 openvoxserver Pulling 
 openvoxserver Warning pull access denied for openvoxserver, repository does not exist or may require 'docker login': denied: requested access to the resource is denied
#1 [internal] load local bake definitions
#1 reading from stdin 590B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile.openvoxserver
#2 transferring dockerfile: 1.08kB done
#2 DONE 0.0s

#3 [internal] load metadata for ghcr.io/openvoxproject/openvoxserver:latest
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/2] FROM ghcr.io/openvoxproject/openvoxserver:latest
#5 CACHED

#6 [2/2] RUN echo "########################################################## $(whoami) #################################################################"
#6 0.123 ########################################################## root #################################################################
#6 DONE 0.2s

#7 exporting to image
#7 exporting layers 0.0s done
#7 writing image sha256:e9e07549415dbaabc5268c6ba9e57d55817cd28ff5b2f55357ad3882827cadd7 done
#7 naming to docker.io/library/openvoxserver:latest done
#7 DONE 0.0s

#8 resolving provenance for metadata file
#8 DONE 0.0s
 openvoxserver:latest  Built
 Network crafty-oss  Creating
 Network crafty-oss  Created
 Volume "oss_puppetserver-data"  Creating
 Volume "oss_puppetserver-data"  Created
 Volume "oss_openvoxdb"  Creating
 Volume "oss_openvoxdb"  Created
 Volume "oss_openvoxdb-postgres"  Creating
 Volume "oss_openvoxdb-postgres"  Created
 Volume "oss_openvoxserver"  Creating
 Volume "oss_openvoxserver"  Created
 Volume "oss_openvoxserver-ssl"  Creating
 Volume "oss_openvoxserver-ssl"  Created
 Volume "oss_openvoxserver-ca"  Creating
 Volume "oss_openvoxserver-ca"  Created
 Container oss-openvoxserver-1  Creating
 Container oss-postgres-1  Creating
 Container oss-postgres-1  Created
 Container oss-openvoxserver-1  Created
 Container oss-openvoxdb-1  Creating
 Container oss-openvoxdb-1  Created
 Container oss-puppetboard-1  Creating
 Container oss-puppetboard-1  Created
Attaching to openvoxdb-1, openvoxserver-1, postgres-1, puppetboard-1
openvoxserver-1  | Entrypoint PID 7
openvoxserver-1  | Running /container-entrypoint.d/20-use-templates-initially.sh
openvoxserver-1  | Upgrading /opt/puppetlabs/server/data/puppetserver/vendored-jruby-gems
postgres-1       | The files belonging to this database system will be owned by user "postgres".
postgres-1       | This user must also own the server process.
postgres-1       | 
postgres-1       | The database cluster will be initialized with locale "en_US.utf8".
postgres-1       | The default database encoding has accordingly been set to "UTF8".
postgres-1       | The default text search configuration will be set to "english".
postgres-1       | 
postgres-1       | Data page checksums are disabled.
postgres-1       | 
postgres-1       | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1       | creating subdirectories ... ok
postgres-1       | selecting dynamic shared memory implementation ... posix
postgres-1       | selecting default "max_connections" ... 100
postgres-1       | selecting default "shared_buffers" ... 128MB
postgres-1       | selecting default time zone ... UTC
postgres-1       | creating configuration files ... ok
postgres-1       | running bootstrap script ... ok
postgres-1       | sh: locale: not found
postgres-1       | 2025-09-06 15:20:37.612 UTC [35] WARNING:  no usable system locales were found
postgres-1       | performing post-bootstrap initialization ... ok
openvoxserver-1  | Running /container-entrypoint.d/30-set-permissions.sh
postgres-1       | syncing data to disk ... ok
postgres-1       | 
postgres-1       | 
postgres-1       | Success. You can now start the database server using:
postgres-1       | 
postgres-1       |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1       | 
postgres-1       | initdb: warning: enabling "trust" authentication for local connections
postgres-1       | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
openvoxserver-1  | Running /container-entrypoint.d/40-update-puppetdb-conf.sh
openvoxserver-1  | Running /container-entrypoint.d/50-set-certname.sh
postgres-1       | waiting for server to start....2025-09-06 15:20:38.632 UTC [41] LOG:  starting PostgreSQL 17.6 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
postgres-1       | 2025-09-06 15:20:38.633 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
